filepath,img,xmin,xmax,ymin,ymax
./datasets/car-plate-detection/annotations\Cars411.xml,Cars411.png,160,249,153,197
./datasets/car-plate-detection/annotations\Cars412.xml,Cars412.png,221,362,172,202
./datasets/car-plate-detection/annotations\Cars413.xml,Cars413.png,237,271,143,162
./datasets/car-plate-detection/annotations\Cars414.xml,Cars414.png,269,309,206,228
./datasets/car-plate-detection/annotations\Cars415.xml,Cars415.png,133,261,157,192
./datasets/car-plate-detection/annotations\Cars416.xml,Cars416.png,150,234,207,221
./datasets/car-plate-detection/annotations\Cars417.xml,Cars417.png,90,273,145,196
./datasets/car-plate-detection/annotations\Cars418.xml,Cars418.png,99,303,70,155
./datasets/car-plate-detection/annotations\Cars419.xml,Cars419.png,195,349,196,242
./datasets/car-plate-detection/annotations\Cars42.xml,Cars42.png,177,217,140,159
./datasets/car-plate-detection/annotations\Cars420.xml,Cars420.png,112,160,186,211
./datasets/car-plate-detection/annotations\Cars421.xml,Cars421.png,95,127,162,183
./datasets/car-plate-detection/annotations\Cars422.xml,Cars422.png,159,296,126,182
./datasets/car-plate-detection/annotations\Cars423.xml,Cars423.png,162,283,159,183
./datasets/car-plate-detection/annotations\Cars424.xml,Cars424.png,128,461,173,242
./datasets/car-plate-detection/annotations\Cars425.xml,Cars425.png,211,301,103,132
./datasets/car-plate-detection/annotations\Cars426.xml,Cars426.png,148,282,206,238
./datasets/car-plate-detection/annotations\Cars427.xml,Cars427.png,236,375,193,228
./datasets/car-plate-detection/annotations\Cars428.xml,Cars428.png,142,258,128,157
./datasets/car-plate-detection/annotations\Cars429.xml,Cars429.png,86,208,166,195
./datasets/car-plate-detection/annotations\Cars43.xml,Cars43.png,142,319,111,161
./datasets/car-plate-detection/annotations\Cars430.xml,Cars430.png,38,116,159,197
./datasets/car-plate-detection/annotations\Cars431.xml,Cars431.png,55,343,82,147
./datasets/car-plate-detection/annotations\Cars432.xml,Cars432.png,95,196,258,284
./datasets/car-plate-detection/annotations\Cars44.xml,Cars44.png,18,430,153,271
./datasets/car-plate-detection/annotations\Cars45.xml,Cars45.png,204,280,103,175
./datasets/car-plate-detection/annotations\Cars46.xml,Cars46.png,189,352,193,248
./datasets/car-plate-detection/annotations\Cars47.xml,Cars47.png,6,48,143,161
./datasets/car-plate-detection/annotations\Cars48.xml,Cars48.png,95,286,117,155
./datasets/car-plate-detection/annotations\Cars49.xml,Cars49.png,268,314,171,190
./datasets/car-plate-detection/annotations\Cars5.xml,Cars5.png,226,242,218,240
./datasets/car-plate-detection/annotations\Cars50.xml,Cars50.png,116,525,55,262
./datasets/car-plate-detection/annotations\Cars51.xml,Cars51.png,264,318,141,162
./datasets/car-plate-detection/annotations\Cars52.xml,Cars52.png,226,327,181,210
./datasets/car-plate-detection/annotations\Cars53.xml,Cars53.png,146,260,187,213
./datasets/car-plate-detection/annotations\Cars54.xml,Cars54.png,148,257,61,118
./datasets/car-plate-detection/annotations\Cars55.xml,Cars55.png,143,210,171,208
./datasets/car-plate-detection/annotations\Cars56.xml,Cars56.png,87,339,82,146
./datasets/car-plate-detection/annotations\Cars57.xml,Cars57.png,270,321,162,195
./datasets/car-plate-detection/annotations\Cars58.xml,Cars58.png,154,241,166,187
./datasets/car-plate-detection/annotations\Cars59.xml,Cars59.png,324,375,162,175
./datasets/car-plate-detection/annotations\Cars6.xml,Cars6.png,112,373,114,239
./datasets/car-plate-detection/annotations\Cars60.xml,Cars60.png,45,364,98,159
./datasets/car-plate-detection/annotations\Cars61.xml,Cars61.png,71,198,124,231
./datasets/car-plate-detection/annotations\Cars62.xml,Cars62.png,156,243,110,159
./datasets/car-plate-detection/annotations\Cars63.xml,Cars63.png,54,91,201,226
./datasets/car-plate-detection/annotations\Cars64.xml,Cars64.png,120,325,187,220
./datasets/car-plate-detection/annotations\Cars65.xml,Cars65.png,207,300,200,260
./datasets/car-plate-detection/annotations\Cars66.xml,Cars66.png,144,211,170,202
./datasets/car-plate-detection/annotations\Cars67.xml,Cars67.png,189,328,223,248
./datasets/car-plate-detection/annotations\Cars68.xml,Cars68.png,189,245,142,171
./datasets/car-plate-detection/annotations\Cars69.xml,Cars69.png,77,124,150,175
./datasets/car-plate-detection/annotations\Cars7.xml,Cars7.png,166,206,141,154
./datasets/car-plate-detection/annotations\Cars70.xml,Cars70.png,179,213,115,133
./datasets/car-plate-detection/annotations\Cars71.xml,Cars71.png,254,284,144,152
./datasets/car-plate-detection/annotations\Cars72.xml,Cars72.png,156,255,182,208
./datasets/car-plate-detection/annotations\Cars73.xml,Cars73.png,119,283,22,69
./datasets/car-plate-detection/annotations\Cars74.xml,Cars74.png,115,277,115,153
./datasets/car-plate-detection/annotations\Cars75.xml,Cars75.png,209,218,196,201
./datasets/car-plate-detection/annotations\Cars76.xml,Cars76.png,6,470,114,233
./datasets/car-plate-detection/annotations\Cars77.xml,Cars77.png,229,309,151,178
./datasets/car-plate-detection/annotations\Cars78.xml,Cars78.png,149,249,210,239
./datasets/car-plate-detection/annotations\Cars79.xml,Cars79.png,238,350,363,422
./datasets/car-plate-detection/annotations\Cars8.xml,Cars8.png,204,304,104,134
./datasets/car-plate-detection/annotations\Cars80.xml,Cars80.png,94,279,148,186
./datasets/car-plate-detection/annotations\Cars81.xml,Cars81.png,297,327,100,125
./datasets/car-plate-detection/annotations\Cars82.xml,Cars82.png,190,257,59,77
./datasets/car-plate-detection/annotations\Cars83.xml,Cars83.png,251,326,295,341
./datasets/car-plate-detection/annotations\Cars84.xml,Cars84.png,167,238,201,220
./datasets/car-plate-detection/annotations\Cars85.xml,Cars85.png,86,146,218,235
./datasets/car-plate-detection/annotations\Cars86.xml,Cars86.png,332,447,176,204
./datasets/car-plate-detection/annotations\Cars87.xml,Cars87.png,3,45,205,220
./datasets/car-plate-detection/annotations\Cars88.xml,Cars88.png,168,242,148,171
./datasets/car-plate-detection/annotations\Cars89.xml,Cars89.png,307,345,206,221
./datasets/car-plate-detection/annotations\Cars9.xml,Cars9.png,164,272,224,247
./datasets/car-plate-detection/annotations\Cars90.xml,Cars90.png,77,101,204,225
./datasets/car-plate-detection/annotations\Cars91.xml,Cars91.png,269,317,170,189
./datasets/car-plate-detection/annotations\Cars92.xml,Cars92.png,281,393,185,271
./datasets/car-plate-detection/annotations\Cars93.xml,Cars93.png,347,367,122,132
./datasets/car-plate-detection/annotations\Cars94.xml,Cars94.png,176,251,210,248
./datasets/car-plate-detection/annotations\Cars95.xml,Cars95.png,278,407,182,263
./datasets/car-plate-detection/annotations\Cars96.xml,Cars96.png,133,261,126,160
./datasets/car-plate-detection/annotations\Cars97.xml,Cars97.png,98,297,102,191
./datasets/car-plate-detection/annotations\Cars98.xml,Cars98.png,85,247,196,259
./datasets/car-plate-detection/annotations\Cars99.xml,Cars99.png,70,262,198,271
